@RELATION coaches_career

@ATTRIBUTE coachid {ADELMRI01,ADUBARI01,AINGEDA01,ALBECST01,ARMSTPA01,ATTLEAL01,AUERBRE01,AYERSRA01,BACHJO01,BADGEED01,BARKECL01,BASSBO01,BAYLOEL01,BEARDBU01,BENNECA01,BERRYBI01,BERTKBI01,BIANCAL01,BICKEBE01,BIRCHPA01,BIRDLA01,BLAIRBI01,BORYLVI01,BRAUNCA01,BRISTAL01,BROVEJI01,BROWNHE01,BROWNHU01,BROWNLA01,BROWNPH01,BUCKNQU01,BUCKWBU01,BUTCHDO01,BZDELJE01,CALIPJO01,CARLEPJ01,CARLIRI01,CARRML01,CARROJO01,CARTEBU01,CARTEFR01,CARTWBI01,CASEYDO01,CASTEJO01,CERVIAL01,CHANEDO01,CHEEKMA01,CLEAMJI01,CLIFFRO01,COHALNE01,COLANJE01,COLLIDO01,COSTELA01,COUSYBO01,COWENDA01,CUNNIBI01,CURTIGL01,DALYCH01,DANIEME01,DANTOMI01,DARDEJI01,DAVISJO01,DEBUSDA01,DEHNEDU01,DELANDO01,DOVOVED01,DUFFEIK01,DUNLEMI01,ECKMACH01,EGANJO01,EVANSMI01,FARMEMI01,FEERIBO01,FITCHBI01,FITZGDI01,FITZSCO01,FLOYDTI01,FORDCH01,FRANKLA01,FRATEMI01,FRIDDBU01,GALLAHA01,GENTRAL01,GOTTLED01,GREGOED01,GUERIRI01,GUOKAMA01,HALEBR01,HAMBLFR01,HAMILLE01,HANNUAL01,HANZLBI01,HARRIDE01,HARRILE01,HARTIDI01,HAYMALE01,HEARDGA01,HEINSTO01,HICKENA01,HILLBO01,HILLBR01,HOLLILI01,HOLZMRE01,HOPKIBO01,HUGHERE01,INMANST01,IRVINGE01,ISSELDA01,JACKSPH01,JACKSST01,JEANNBU01,JOHNSDE01,JOHNSFR01,JOHNSMA01,JOHNSNE01,JOHNSPH01,JONESKC01,JONESWA01,JORDAED01,JUCKEED01,JULIAAL01,KARLGE01,KAUFFBO01,KERRJO01,KLOPPBO01,KRUGELO01,KUNDLJO01,LANIEBO01,LAPCHJO01,LAYDEFR01,LEEGE01,LEONABO01,LEVANAN01,LEWISGR01,LITTLGE01,LLOYDEA01,LOCKETA01,LOEFFKE01,LOGANJO01,LOUGHKE01,LOWESI01,LUCASJO01,LYNAMJI01,MACAUED01,MACKIBO01,MACLEJO01,MALONBR01,MARSHTO01,MARTISL01,MCCARJO01,MCCLOJA01,MCGUIDI01,MCGUIFR01,MCHONMO01,MCKINHO01,MCKINJA01,MCMAHJA01,MCMILDA01,MCMILNA01,MENDEMU01,MEYERPE01,MIKANGE01,MOEDO01,MOOREDO01,MORRIRO01,MOTTADI01,MULLAJO01,MUSSEBI01,MUSSEER01,NELSODO01,NELSODO02,NEWELTO01,NISSATO01,OBRIEJI01,OLSENHA01,ONEILKE01,PETTIBO01,PFUNDRA01,PHILLAN01,PITINRI01,POLLAJI01,POPOVGR01,PORTETE01,POTTERO01,RAMBIKU01,RAMSAJA01,REEDWI01,REYNOJE01,RILEYPA01,RIVERDO01,ROBERSC01,ROCHAEP01,RODGEJI01,ROLFERO01,ROTHSRO01,RUBINRO01,RUSSEBI01,RUSSEJO01,SACHSPH01,SADOWED01,SANDETO01,SAUNDFL01,SCHAEHE01,SCHAUFR01,SCHAYDO01,SCHULHO01,SCHULMI01,SCOTTBY01,SCOTTRA01,SENESGE01,SEYMOPA01,SHARMBI01,SHIPPCH01,SHUEGE01,SILASPA01,SKILESC01,SLOANJE01,SMARTKE01,SMILEJA01,SOARAL01,STAVELA01,STJEAGA01,STOTTTE01,SUESEKE01,TARKAJE01,THOMAIS01,THORNRO01,TODDJI01,TODDRO01,TODORMI01,TOMJARU01,TORMOGE01,UNSELWE01,VANARDI01,VANBRBI01,VANGUJE01,VANGUST01,VERSADI01,VITALDI01,WALKEDA01,WALSHDO01,WANZEBO01,WEISSBO01,WESTHPA01,WESTJE01,WESTPPA01,WETZEJO01,WILKELE01,WINTEBR01,WINTETE01,WITTMRA01,WOHLDA01,WOLFCH01,YOUNGDR01}
@ATTRIBUTE firstname {Al,Albert,Alex,Allan,Alvin,Andrew,Andy,Bernie,Bill,Billy,Bob,Brendan,Brian,Bruce,Bucky,Buddy,Burl,Butch,Byron,Carl,Charles,Charley,Chris,Chuck,Cliff,Cotton,Dan,Danny,Darrell,Dave,Del,Dennis,Dick,Doc,Dolph,Don,Donn,Donnie,Donnis,Doug,Doxie,Draff,Dutch,Earl,Ed,Eddie,Elgin,Ephraim,Eric,Flip,Frank,Fred,Gar,Garry,Gene,George,Glenn,Grady,Gregg,Harold,Harry,Herb,Herm,Horace,Howie,Hubie,Ike,Isiah,Jack,Jeff,Jerry,Jim,Jimmy,Joe,John,Johnny,KC,Keith,Ken,Kevin,Kurt,Larry,Lenny,Leonard,Les,Lew,Lionel,Lon,ML,Magic,Matt,Maurice,Mel,Mike,Morris,Murray,Nat,Nate,Neil,PJ,Pat,Paul,Pete,Phil,Philip,Quinn,Randy,Ray,Red,Rex,Richie,Rick,Robert,Rod,Roger,Rolland,Ron,Roy,Rudy,Scott,Scotty,Sidney,Slater,Stan,Stu,Tates,Terry,Tex,Tim,Tom,Vince,Wally,Wes,Willis}
@ATTRIBUTE lastname {Adelman,Adubato,Ainge,Albeck,Armstrong,Attles,Auerbach,Ayers,Bach,Badger,Barker,Bass,Baylor,Beard,Bennett,Berry,Bertka,Bianchi,Bickerstaff,Birch,Bird,Blair,Boryla,Braun,Bristow,Brovelli,Brown,Brownstein,Buckner,Buckwalter,Butcher,Bzdelik,Calipari,Carlesimo,Carlisle,Carr,Carroll,Carter,Cartwright,Casey,Castellani,Cervi,Chaney,Cheeks,Cleamons,Clifford,Cohalan,Colangelo,Collins,Costello,Cousy,Cowens,Cunningham,Curtis,DAntoni,Daly,Daniels,Darden,Davis,DeBusschere,Dehnert,Delaney,Dovovan,Duffey,Dunleavy,Eckman,Egan,Evans,Farmer,Feerick,Fitch,Fitzgerald,Fitzsimmons,Floyd,Ford,Frank,Fratello,Friddle,Gallatin,Gentry,Gottlieb,Gregory,Guerin,Guokas,Hale,Hamblen,Hamilton,Hannum,Hanzlik,Harris,Harrison,Hartier,Hayman,Heard,Heinsohn,Hickey,Hill,Hollins,Holzman,Hopkins,Hughes,Inman,Irvine,Issel,Jackson,Jeannette,Johnson,Johnston,Jones,Jordan,Jucker,Julian,Karl,Kauffman,Kerr,Kloppenburg,Kruger,Kundla,Lanier,Lapchick,Layden,Lee,Leonard,Levane,Lewis,Littles,Lloyd,Locke,Loeffler,Logan,Loughery,Lowe,Lucas,Lynam,MacKinnon,MacLeod,Macauley,Malone,Marshall,Martin,McCarthy,McCloskey,McGuire,McHone,McKinney,McMahon,McMillan,Mendenhall,Meyers,Mikan,Moe,Moore,Morris,Motta,Mullaney,Musselman,Nelson,Newell,Nissalke,OBrien,ONeill,Olsen,Pettit,Pfund,Phillip,Pitino,Pollard,Popovich,Porter,Potter,Rambis,Ramsay,Reed,Reynolds,Riley,Rivers,Robertson,Rocha,Rodgers,Rolfe,Rothstein,Rubin,Russell,Sachs,Sadowski,Sanders,Saunders,Schaefer,Schaus,Schayes,Schuler,Schultz,Scott,Senesky,Seymour,Sharman,Shipp,Shue,Silas,Skiles,Sloan,Smart,Smiley,Soar,StJean,Staverman,Stotts,Suesens,Tarkanian,Thomas,Thorn,Todd,Todorovich,Tomjanovich,Tormohlen,Unseld,VanGundy,VanArsdale,VanBredaKolff,Versace,Vitale,Walker,Walsh,Wanzer,Weiss,West,Westhead,Westphal,Wetzel,Wilkens,Winter,Winters,Wittman,Wohl,Wolf,Young}
@ATTRIBUTE season_win numeric
@ATTRIBUTE season_loss numeric
@ATTRIBUTE playoff_win numeric
@ATTRIBUTE playoff_loss {0,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,26,27,28,30,33,34,35,36,38,39,47,48,49,50,51,54,57,58,60,67,69,70,79,80,85,96,100}

@DATA
MCCARJO01 ,John,McCarthy,22,59,0,0
MCCLOJA01 ,Jack,McCloskey,48,116,0,0
MCGUIDI01 ,Dick,McGuire,197,260,9,16
MCGUIFR01 ,Frank,McGuire,49,31,6,6
MCHONMO01 ,Morris,McHone,11,20,0,0
MCKINHO01 ,Horace,McKinney,10,25,0,0
MCKINJA01 ,Jack,McKinney,136,215,0,2
MCMAHJA01 ,Jack,McMahon,260,289,10,19
MCMILDA01 ,Dave,McMillan,9,14,0,0
MCMILNA01 ,Nate,McMillan,160,153,2,3
MENDEMU01 ,Murray,Mendenhall,72,64,3,4
MEYERPE01 ,Pete,Meyers,0,2,0,0
MIKANGE01 ,George,Mikan,9,30,0,0
MOEDO01   ,Doug,Moe,628,529,33,50
MOOREDO01 ,Doxie,Moore,32,60,4,4
MORRIRO01 ,Robert,Morris,28,32,0,0
MOTTADI01 ,Dick,Motta,935,1017,56,70
MULLAJO01 ,Joe,Mullaney,105,88,16,14
MUSSEBI01 ,Bill,Musselman,78,180,0,0
MUSSEER01 ,Eric,Musselman,75,89,0,0
NELSODO01 ,Don,Nelson,1148,858,70,85
NELSODO02 ,Donn,Nelson,13,8,0,0
NEWELTO01 ,Tom,Newell,0,1,0,0
NISSATO01 ,Tom,Nissalke,248,391,6,8
OBRIEJI01 ,Jim,OBrien,139,119,13,13
ONEILKE01 ,Kevin,ONeill,33,49,0,0
OLSENHA01 ,Harold,Olsen,95,63,8,12
PETTIBO01 ,Bob,Pettit,4,2,0,0
PFUNDRA01 ,Randy,Pfund,67,82,2,3
PHILLAN01 ,Andy,Phillip,6,4,0,0
PITINRI01 ,Rick,Pitino,192,220,6,7
POLLAJI01 ,Jim,Pollard,32,87,5,4
POPOVGR01 ,Gregg,Popovich,396,210,53,34
PORTETE01 ,Terry,Porter,41,41,1,4
POTTERO01 ,Roger,Potter,1,6,0,0
RAMBIKU01 ,Kurt,Rambis,24,13,3,5
RAMSAJA01 ,Jack,Ramsay,864,783,44,58
REEDWI01  ,Willis,Reed,82,124,12,16
REYNOJE01 ,Jerry,Reynolds,56,114,0,0
RILEYPA01 ,Pat,Riley,1110,569,155,100
RIVERDO01 ,Doc,Rivers,171,168,5,10
ROBERSC01 ,Scotty,Robertson,109,178,0,0
ROCHAEP01 ,Ephraim,Rocha,65,88,4,6
RODGEJI01 ,Jimmy,Rodgers,115,160,2,6
ROLFERO01 ,Robert,Rolfe,17,27,0,0
ROTHSRO01 ,Ron,Rothstein,117,293,0,0
RUBINRO01 ,Roy,Rubin,4,47,0,0
RUSSEBI01 ,Bill,Russell,341,290,34,27
RUSSEJO01 ,John,Russell,42,66,1,2
SACHSPH01 ,Philip,Sachs,8,18,0,0
SADOWED01 ,Ed,Sadowski,3,9,0,0
SANDETO01 ,Tom,Sanders,23,39,0,0
SAUNDFL01 ,Flip,Saunders,386,300,17,30
SCHAEHE01 ,Herm,Schaefer,62,75,0,4
SCHAUFR01 ,Fred,Schaus,315,245,33,38
SCHAYDO01 ,Dolph,Schayes,151,172,9,12
SCHULMI01 ,Mike,Schuler,180,160,2,6
SCHULHO01 ,Howie,Schultz,21,14,0,0
SCOTTBY01 ,Byron,Scott,149,139,25,15
SCOTTRA01 ,Ray,Scott,147,134,4,6
SENESGE01 ,George,Senesky,119,97,10,10
SEYMOPA01 ,Paul,Seymour,271,241,14,21
SHARMBI01 ,Bill,Sharman,333,240,35,27
SHIPPCH01 ,Charley,Shipp,8,27,0,0
SHUEGE01  ,Gene,Shue,784,861,30,47
SILASPA01 ,Paul,Silas,321,370,13,16
SKILESC01 ,Scott,Skiles,135,126,5,8
SLOANJE01 ,Jerry,Sloan,917,561,78,80
SMARTKE01 ,Keith,Smart,9,31,0,0
SMILEJA01 ,Jack,Smiley,11,16,0,0
SOARAL01  ,Albert,Soar,2,17,0,0
STAVELA01 ,Larry,Staverman,18,27,0,0
STJEAGA01 ,Garry,StJean,172,278,1,3
STOTTTE01 ,Terry,Stotts,52,85,0,0
SUESEKE01 ,Ken,Suesens,22,40,1,2
TARKAJE01 ,Jerry,Tarkanian,9,11,0,0
THOMAIS01 ,Isiah,Thomas,131,115,5,10
THORNRO01 ,Rod,Thorn,15,15,0,0
TODDJI01  ,Jim,Todd,4,33,0,0
TODDRO01  ,Rolland,Todd,41,97,0,0
TODORMI01 ,Mike,Todorovich,14,28,0,0
TOMJARU01 ,Rudy,Tomjanovich,503,397,51,39
TORMOGE01 ,Gene,Tormohlen,1,7,0,0
UNSELWE01 ,Wes,Unseld,202,345,2,3
VANGUJE01 ,Jeff,VanGundy,293,209,38,36
VANGUST01 ,Stan,VanGundy,42,40,6,7
VANARDI01 ,Dick,VanArsdale,14,12,0,0
VANBRBI01 ,Bill,VanBredaKolff,266,256,21,12
VERSADI01 ,Dick,Versace,73,87,0,3
VITALDI01 ,Dick,Vitale,34,60,0,0
WALKEDA01 ,Darrell,Walker,56,113,0,0
WALSHDO01 ,Donnie,Walsh,60,82,1,2
WANZEBO01 ,Bob,Wanzer,98,136,0,2
WEISSBO01 ,Bob,Weiss,210,282,2,12
WESTJE01  ,Jerry,West,145,101,8,14
WESTHPA01 ,Paul,Westhead,183,224,13,6
WESTPPA01 ,Paul,Westphal,267,159,27,22
WETZEJO01 ,John,Wetzel,28,54,0,0
WILKELE01 ,Lenny,Wilkens,1315,1133,80,96
WINTETE01 ,Tex,Winter,91,120,0,0
WINTEBR01 ,Brian,Winters,36,148,0,0
WITTMRA01 ,Randy,Wittman,62,102,0,0
WOHLDA01  ,Dave,Wohl,65,114,0,3
WOLFCH01  ,Charles,Wolf,143,187,7,9
YOUNGDR01 ,Draff,Young,0,3,0,0
